Season,R2,MAE,MAPE,RMSE,Station,Model,TLPercentage
Autumn,0.7067003394843429,0.38907781259433644,33.69544381781546,0.4417570452538195,CA91-fuenteAlamo,M3,0.8
Winter,0.6850594378738403,0.5207527016062442,22.67017646503789,0.6813830769604682,CA91-fuenteAlamo,M3,0.8
Spring,0.7379657854218387,0.3891611850261688,8.333620214774381,0.5504999341986443,CI42-cieza,M3,0.8
Summer,0.8487399038244126,0.4013165092468262,9.396419386151662,0.529923211101137,CI42-cieza,M3,0.8
Autumn,0.6900011919879188,0.4319099002271086,43.55034607980108,0.485828934648214,CI42-cieza,M3,0.8
Winter,0.7887011143766279,0.2876294386876772,14.308965031424991,0.40572732095874814,CI42-cieza,M3,0.8
Spring,0.6872355329561666,0.48017464130352694,10.902029678748146,0.6557377564956912,CR12-caravaca,M3,0.8
Summer,0.8534976306028094,0.416091421019863,12.92020441699909,0.5473390733598997,CR12-caravaca,M3,0.8
Autumn,0.29628064674867877,0.48181929436440646,22.123876417497815,0.768259793539004,CR12-caravaca,M3,0.8
Winter,0.7057936325414854,0.40411692299254953,15.92223538919331,0.5142159153887264,CR12-caravaca,M3,0.8
Spring,0.6604889914993856,0.6493132055997848,12.274527920471016,0.8115375664296822,JU71-jumilla,M3,0.8
Summer,0.8844642062682098,0.3821250595844967,7.204338399554406,0.5246295454606883,JU71-jumilla,M3,0.8
Autumn,0.7105262314642251,0.38501589710647993,19.906839675213785,0.47172107061170776,JU71-jumilla,M3,0.8
Winter,0.7720860294942159,0.35635186045137174,13.913103695377085,0.46533658085538504,JU71-jumilla,M3,0.8
Spring,0.6671204048992481,0.5552676684260369,12.508166791873748,0.8015863623993048,LO51-aguilas,M3,0.8
Summer,0.8308323762224874,0.4357452536300874,9.751704327994332,0.5545161026921894,LO51-aguilas,M3,0.8
Autumn,0.2645016421102368,0.738339342362172,25.951454085659886,1.124113414223345,LO51-aguilas,M3,0.8
Winter,0.8302231174716779,0.3622916260157546,12.032071229041854,0.49706750506538255,LO51-aguilas,M3,0.8
Spring,0.7715343546526032,0.5207252758145332,10.2432695131446,0.6427345391925674,MO22-molinaSegura,M3,0.8
Summer,0.8431969439127354,0.45583228299315554,10.637060508489075,0.5987593194334958,MO22-molinaSegura,M3,0.8
Autumn,0.5223584495084671,0.45230574581358174,19.394421758982794,0.5590847653696,MO22-molinaSegura,M3,0.8
Winter,0.804765871880952,0.36657174384757263,13.084939578157131,0.4693885173183456,MO22-molinaSegura,M3,0.8
Spring,0.6332188403890716,0.7830020982027055,15.871428457005072,0.9829541344931185,AL41-alhama,M2,0.8
Summer,0.7833827534035527,0.7911946140880316,18.297790452803145,0.949329646859616,AL41-alhama,M2,0.8
Autumn,0.43614901333136674,0.8135667856319531,84.75589865237389,0.9691279647692052,AL41-alhama,M2,0.8
Winter,0.5549371174508486,1.0075132689410693,34.720028403865236,1.328831750414957,AL41-alhama,M2,0.8
Spring,0.6216763127796141,0.37614643239974976,12.240483177979087,0.5945702219571372,CA73-cartagena,M2,0.8
Summer,0.6252521181811057,0.7371292260666967,23.053768372917162,0.9366669910656426,CA73-cartagena,M2,0.8
Autumn,0.3442839697198426,0.5183514705864158,45.751270595359884,0.6312381284949377,CA73-cartagena,M2,0.8
Winter,0.6052134824726527,0.3567286435871908,14.371042592929955,0.5597993997853019,CA73-cartagena,M2,0.8
Spring,0.6278404112484268,0.49842164254188537,14.09862706715713,0.7062780751277175,CA91-fuenteAlamo,M2,0.8
Summer,0.8656316011901434,0.4360619304549526,12.279061821519532,0.5635432013610167,CA91-fuenteAlamo,M2,0.8
Autumn,0.515712899524683,0.5564081646300651,51.21189388767646,0.6259830887275747,CA91-fuenteAlamo,M2,0.8
Winter,0.6495768532852989,0.5328693490485623,21.595753534260442,0.7048108369563094,CA91-fuenteAlamo,M2,0.8
Spring,0.6883405929457428,0.5384744787216187,11.92078804307071,0.7491876920644079,CI42-cieza,M2,0.8
Summer,0.8212484413723888,0.40126188197606044,9.474737712279781,0.5670923652287411,CI42-cieza,M2,0.8
Autumn,0.6014185106558764,0.6313844660166148,69.6349544745507,0.6848518725246077,CI42-cieza,M2,0.8
Winter,0.6736063710483714,0.46870053043104193,20.961653423041717,0.6419155893932468,CI42-cieza,M2,0.8
Spring,0.5966226940535304,0.4596207465880957,12.170261771330534,0.6802445234658011,CR12-caravaca,M2,0.8
Summer,0.81570792290009,0.4181829837342383,11.83219998340357,0.53582980699847,CR12-caravaca,M2,0.8
Autumn,0.38374442951987175,0.5933705630669227,41.646397676560845,0.7275460123090656,CR12-caravaca,M2,0.8
Winter,0.3778307235331643,0.5850430597017889,24.850166768264746,0.7016748011465486,CR12-caravaca,M2,0.8
Spring,0.5761157245643586,0.6268634628057479,12.637168359998817,0.8558292297962898,JU71-jumilla,M2,0.8
Summer,0.7875971671962985,0.4805653835350361,9.48050833944507,0.662300243147222,JU71-jumilla,M2,0.8
Autumn,0.4958363931717176,0.577109137999045,35.119965611324794,0.710848359235437,JU71-jumilla,M2,0.8
Winter,0.5386745966770258,0.5449815281123331,21.206152592397675,0.7127627621538546,JU71-jumilla,M2,0.8
Spring,0.538968000115679,0.7160504813194276,15.800357312179031,0.940593492716257,LO51-aguilas,M2,0.8
Summer,0.7786547254107212,0.582523751594651,11.640966907123405,0.7182404312317929,LO51-aguilas,M2,0.8
Autumn,0.3358142893879749,0.6916387359516041,30.380398952798643,1.0026287425534097,LO51-aguilas,M2,0.8
Winter,0.2410148103061276,1.1700688441158973,32.167499577131046,1.5256593214811653,LO51-aguilas,M2,0.8
Spring,0.6260483245755217,0.5735585547685623,11.736956655247726,0.7537060363637792,MO22-molinaSegura,M2,0.8
Summer,0.7917654040296299,0.593651626479458,12.25819204570483,0.7204412761910577,MO22-molinaSegura,M2,0.8
Autumn,0.09978659905360453,0.5624970741404428,24.538184205188397,0.7095029719588947,MO22-molinaSegura,M2,0.8
Winter,0.45892668905607265,1.099335622526195,33.61554319137043,1.3341864810723425,MO22-molinaSegura,M2,0.8
Spring,0.44586070748405987,0.892483939409256,19.163188644437884,1.1513855210537574,AL41-alhama,M1,0.8
Summer,0.40551142050478844,1.3291995636845981,32.009112698557104,1.6427673930953286,AL41-alhama,M1,0.8
Autumn,0.1302238377040198,1.0488075868503466,120.49550098164816,1.221696402731583,AL41-alhama,M1,0.8
Winter,0.5865401419907672,1.2039127311967823,37.957834719082896,1.5628245080026413,AL41-alhama,M1,0.8
Spring,0.5743617955406489,0.8410145834088325,21.615440146483582,0.9803957792308674,CA73-cartagena,M1,0.8
Summer,0.7046796760829,0.42306436102155226,11.417084002956306,0.5570307851172333,CA73-cartagena,M1,0.8
Autumn,0.13778313814144316,0.4650291315284935,41.02045317363135,0.576374923739381,CA73-cartagena,M1,0.8
Winter,0.5178654909727711,0.6863155245454345,28.585261070832473,0.870490452567851,CA73-cartagena,M1,0.8
Spring,0.5892052497531263,0.6962433795928955,17.51180305290974,0.8644413067092696,CA91-fuenteAlamo,M1,0.8
Summer,0.764174088910533,0.4184204213719972,11.26397950938944,0.5502859997701315,CA91-fuenteAlamo,M1,0.8
Autumn,0.43581052314406377,0.5346367466771926,49.69898691530457,0.6223376549142146,CA91-fuenteAlamo,M1,0.8
Winter,0.4575542785094591,1.0296827758501652,41.59825004890043,1.1993700783247687,CA91-fuenteAlamo,M1,0.8
Spring,0.5260416879597459,0.681635901927948,15.133122881600453,0.8761512976837592,CI42-cieza,M1,0.8
Summer,0.6574770401762811,0.8938746011760872,22.250078750943814,1.0987890847401063,CI42-cieza,M1,0.8
Autumn,0.28850373776055704,0.44929901348577966,51.66053794365703,0.5400644846530647,CI42-cieza,M1,0.8
Winter,0.5630858825125457,0.8299128698322871,36.136700770169064,1.0072495114101965,CI42-cieza,M1,0.8
Spring,0.455048112754689,0.5998773928177662,14.853676272954372,0.8145054585236884,CR12-caravaca,M1,0.8
Summer,0.7530709038605206,0.4233411685513778,11.34800913158836,0.6162418718042155,CR12-caravaca,M1,0.8
Autumn,0.11302295541939315,0.5685041954884162,27.544912702852027,0.8190635731230286,CR12-caravaca,M1,0.8
Winter,0.42309272401849457,0.5641502147178126,23.492711584788953,0.744215410195346,CR12-caravaca,M1,0.8
Spring,0.3591249200478602,1.1684018961787224,24.58993711107699,1.4162434033105993,JU71-jumilla,M1,0.8
Summer,0.633111209441244,0.897033553459275,19.181246841027093,1.0480063110003999,JU71-jumilla,M1,0.8
Autumn,0.030122579559182988,0.7339604973148656,43.27778976145307,0.8651357856847962,JU71-jumilla,M1,0.8
Winter,0.545829087341173,0.5976496578895882,20.662841520604847,0.8177050743453153,JU71-jumilla,M1,0.8
Spring,0.3900570527293442,1.1730625891089441,26.291652955305807,1.4458584798717855,LO51-aguilas,M1,0.8
Summer,0.5795754858252723,0.7781459120629539,17.32188314169623,0.9338081969137234,LO51-aguilas,M1,0.8
Autumn,0.06906077310241664,0.9604330713684496,51.40708404761584,1.2075599501940741,LO51-aguilas,M1,0.8
Winter,0.28556517401283565,1.2106952242655296,33.29823465931664,1.5556232472123928,LO51-aguilas,M1,0.8
Spring,0.5511324138701634,0.9424857577085495,19.42666944308915,1.154963380233106,MO22-molinaSegura,M1,0.8
Summer,0.5952045242414321,0.6688176838109191,15.392849074570403,0.8280041257077858,MO22-molinaSegura,M1,0.8
Autumn,0.009355366170916892,0.5919330724080404,31.145705556106957,0.7201023547185805,MO22-molinaSegura,M1,0.8
Winter,0.33571589812658686,1.0356838829223423,33.08074089271067,1.263816369969533,MO22-molinaSegura,M1,0.8
Spring,0.7961549856316172,0.5388244547162739,10.880822985680872,0.6938939627483319,AL41-alhama,M4,0.7
Summer,0.8540176103550551,0.4040468045203916,9.19148956165269,0.5469667134864186,AL41-alhama,M4,0.7
Autumn,0.6183273374024195,0.909762057524461,97.92367032218388,1.0535728614351014,AL41-alhama,M4,0.7
Winter,0.7454836041196211,0.5590894082188607,22.235199833200678,0.7230884905612756,AL41-alhama,M4,0.7
Spring,0.6875122361204442,0.462470947606223,12.890937992117706,0.6015848191960613,CA73-cartagena,M4,0.7
Summer,0.7674937421060697,0.5741693852024694,18.79198333896283,0.7465273113340336,CA73-cartagena,M4,0.7
Autumn,0.7796490944855425,0.3363147973280687,29.748506534678732,0.4099576725333309,CA73-cartagena,M4,0.7
Winter,0.7086477807131676,0.41761454254388813,18.020321416571868,0.567023670798568,CA73-cartagena,M4,0.7
Spring,0.7138617359110508,0.39731070409502306,10.693989422897179,0.5991404986758617,CA91-fuenteAlamo,M4,0.7
Summer,0.7307937000996297,0.5242471964128556,15.735680553366226,0.7122327032912633,CA91-fuenteAlamo,M4,0.7
Autumn,0.4646296711995828,0.42978814653249886,39.160654653730795,0.6100557684116963,CA91-fuenteAlamo,M4,0.7
Winter,0.7624781625884705,0.36892735727131365,16.38204856358234,0.4708090131967302,CA91-fuenteAlamo,M4,0.7
Spring,0.739401230109649,0.4656170292581831,9.274653922616304,0.6028168208867292,CI42-cieza,M4,0.7
Summer,0.8436990947008575,0.39563873975507685,9.787427366935471,0.5170761685076892,CI42-cieza,M4,0.7
Autumn,0.8259880054398145,0.34425346125089207,36.13003039687976,0.39310197503494365,CI42-cieza,M4,0.7
Winter,0.7524759764808392,0.30947460047900677,13.630957541642324,0.44824833272486764,CI42-cieza,M4,0.7
Spring,0.6423228570794921,0.5033617877258973,12.009632994710145,0.6871896477773676,CR12-caravaca,M4,0.7
Summer,0.8663274244356673,0.5214142991650489,15.640893737723042,0.6439618090805476,CR12-caravaca,M4,0.7
Autumn,0.7352811610656955,0.32207641052163166,19.043110569292896,0.41162335664138927,CR12-caravaca,M4,0.7
Winter,0.6714686822445192,0.410596032962203,15.896473381058751,0.5175329841957357,CR12-caravaca,M4,0.7
Spring,0.6432165792900978,0.6152891290528433,11.787377670477293,0.8162301788262605,JU71-jumilla,M4,0.7
Summer,0.8889177481488877,0.37664026967940795,8.235720040606147,0.4932785326066193,JU71-jumilla,M4,0.7
Autumn,0.7308569913422486,0.3957094360498282,18.810917079779387,0.4913830277531013,JU71-jumilla,M4,0.7
Winter,0.6767119883057182,0.4858306373655796,16.615324213205536,0.643984282574845,JU71-jumilla,M4,0.7
Spring,0.8128049548240409,0.43785041182381773,9.897606134686205,0.6273638976654029,LO51-aguilas,M4,0.7
Summer,0.8570638822802518,0.4121968203206216,10.01559085060402,0.540541979595135,LO51-aguilas,M4,0.7
Autumn,0.835612660973528,0.31955653931544387,14.465690023353064,0.46233468231747077,LO51-aguilas,M4,0.7
Winter,0.8605562585127294,0.42311168484389783,12.664285690651417,0.5511691979086433,LO51-aguilas,M4,0.7
Spring,0.8278105214929555,0.37006059803281505,8.007566504856529,0.4871172891388756,MO22-molinaSegura,M4,0.7
Summer,0.8340380056910072,0.38042718149000604,9.14134026521173,0.5404824676056891,MO22-molinaSegura,M4,0.7
Autumn,0.6493073493120961,0.36512023804679744,16.7529965777628,0.45779992074021353,MO22-molinaSegura,M4,0.7
Winter,0.8111327952217967,0.41104116156697273,14.394184361268032,0.5255131566451053,MO22-molinaSegura,M4,0.7
Spring,0.7700385665526712,0.608402957371303,12.072445475610436,0.7612636368742749,AL41-alhama,M3,0.7
Summer,0.7942560005036903,0.46055690196252635,10.724418782459672,0.6491575950471691,AL41-alhama,M3,0.7
Autumn,0.6979611370939205,1.0793942411129291,121.10620131491072,1.1556864637897926,AL41-alhama,M3,0.7
Winter,0.7367397267547711,0.5590944378077984,20.357438026131383,0.7472599720544815,AL41-alhama,M3,0.7
Spring,0.6420363611600751,0.4236771196637835,12.700828165512224,0.615607054357754,CA73-cartagena,M3,0.7
Summer,0.7599067683890046,0.6476937598566855,21.556917808692514,0.8354378406351125,CA73-cartagena,M3,0.7
Autumn,0.5745146860219525,0.4116090552256658,35.454196699957656,0.48185274254544797,CA73-cartagena,M3,0.7
Winter,0.7799245546661144,0.3090309133380651,14.276134007565332,0.39404362059089026,CA73-cartagena,M3,0.7
Spring,0.649229075794885,0.4878166723932537,12.681696216175023,0.667640359583894,CA91-fuenteAlamo,M3,0.7
Summer,0.770140369047735,0.49846728232599063,15.379498209573963,0.6744470059527725,CA91-fuenteAlamo,M3,0.7
Autumn,0.6804604087184809,0.5085608023863573,46.97968459950077,0.5703999548881798,CA91-fuenteAlamo,M3,0.7
Winter,0.698791795625292,0.4263098711520434,17.600797631373695,0.5493063481855871,CA91-fuenteAlamo,M3,0.7
Spring,0.7414522900555264,0.4745499671527318,9.56072860655672,0.6072799956106962,CI42-cieza,M3,0.7
Summer,0.840582486505235,0.4093989893697924,9.230485713479327,0.5162359629196672,CI42-cieza,M3,0.7
Autumn,0.5992447545989832,0.4442235944454487,48.23507885206064,0.48783045109995793,CI42-cieza,M3,0.7
Winter,0.7628664896070085,0.3080696706473827,13.435853892051755,0.45135495342877036,CI42-cieza,M3,0.7
Spring,0.6956964405588201,0.4209754303623648,10.659795944758892,0.6113633154706823,CR12-caravaca,M3,0.7
Summer,0.8421591122555441,0.48995286403163785,16.1575267253757,0.6478707262223851,CR12-caravaca,M3,0.7
Autumn,0.5223484772933447,0.35431153007175614,19.504338530272204,0.5479818176029803,CR12-caravaca,M3,0.7
Winter,0.672826843401498,0.364051323980093,14.222659832373655,0.4814835469617703,CR12-caravaca,M3,0.7
Spring,0.681546852815172,0.6893040492194038,12.838780190671987,0.836935880880157,JU71-jumilla,M3,0.7
Summer,0.8659314015040689,0.43029071438697075,9.067627767801017,0.5533711718003007,JU71-jumilla,M3,0.7
Autumn,0.7284595739775551,0.47117762426229626,29.43237576183876,0.5668747383655013,JU71-jumilla,M3,0.7
Winter,0.7119422582786453,0.3713427741080523,12.79221930210926,0.5267037160696528,JU71-jumilla,M3,0.7
Spring,0.7298144034738553,0.5034941153526308,12.185096371459595,0.7128787008008871,LO51-aguilas,M3,0.7
Summer,0.7540767932523814,0.5408566270336027,13.3768678326532,0.7340169851294649,LO51-aguilas,M3,0.7
Autumn,0.7880172271821474,0.40712549957862276,18.018598386047085,0.6326433865029951,LO51-aguilas,M3,0.7
Winter,0.7853966979658676,0.3937522481381893,12.914533659071676,0.5459022788206808,LO51-aguilas,M3,0.7
Spring,0.8016616435943513,0.43290903908865797,9.268448095520393,0.5427941709282836,MO22-molinaSegura,M3,0.7
Summer,0.8162341385055073,0.39349325241581096,9.39413602506255,0.5556717047819907,MO22-molinaSegura,M3,0.7
Autumn,0.36772729813598687,0.5156131763306875,21.682094917457622,0.6536474438055492,MO22-molinaSegura,M3,0.7
Winter,0.751178202041132,0.42290968298912046,13.952988044279621,0.5620031679124279,MO22-molinaSegura,M3,0.7
Spring,0.5639972549326091,0.8961112082345146,18.166294179285977,1.0989985577002999,AL41-alhama,M2,0.7
Summer,0.7909224531351058,0.5051214739584154,10.831623462657777,0.6500073171026606,AL41-alhama,M2,0.7
Autumn,0.3580217481471769,1.1773363829392653,139.6107217676713,1.3050303655990794,AL41-alhama,M2,0.7
Winter,0.5945388908375406,1.170521765947342,38.43353968081947,1.4179990576623358,AL41-alhama,M2,0.7
Spring,0.6240869739179502,0.3887463600976126,13.099455364923369,0.6040886839475349,CA73-cartagena,M2,0.7
Summer,0.7567857719485535,0.5140286279493762,16.07954081377413,0.6591557002184308,CA73-cartagena,M2,0.7
Autumn,0.394328445929665,0.4960634618905875,44.98244325453069,0.6019010123928654,CA73-cartagena,M2,0.7
Winter,0.5416082574032728,0.5508348197489977,21.349261756333693,0.7489902006820764,CA73-cartagena,M2,0.7
Spring,0.5417712614893653,0.5329549846649169,14.947045199966299,0.7523584542212067,CA91-fuenteAlamo,M2,0.7
Summer,0.8391415304308308,0.4851603052693028,14.612786157123978,0.6418214885405932,CA91-fuenteAlamo,M2,0.7
Autumn,0.40804590708726657,0.5770223058553843,54.65003333446323,0.6468870711056431,CA91-fuenteAlamo,M2,0.7
Winter,0.5872421864954385,0.5680201499909163,22.11516229694307,0.7198362591564624,CA91-fuenteAlamo,M2,0.7
Spring,0.6616434195934814,0.4367200095312935,9.624919751290033,0.6457310579732772,CI42-cieza,M2,0.7
Summer,0.838835142201838,0.39244255342791157,9.680512305416848,0.5516480084556963,CI42-cieza,M2,0.7
Autumn,0.07782096704100552,0.6275978188147912,75.06246024102181,0.7358186859112298,CI42-cieza,M2,0.7
Winter,0.6842016771690554,0.5086561112850905,21.88488246865194,0.6632394877490454,CI42-cieza,M2,0.7
Spring,0.5934080345953837,0.4934983167928808,13.036717330355732,0.7057600827941464,CR12-caravaca,M2,0.7
Summer,0.8285238362243179,0.6076931531967654,18.74336321294875,0.7714744825494371,CR12-caravaca,M2,0.7
Autumn,0.4962789439496896,0.4745811017699864,30.640461815030186,0.6209849684659481,CR12-caravaca,M2,0.7
Winter,0.42979944036389456,0.48767912290990356,23.268117368544605,0.60610764163663,CR12-caravaca,M2,0.7
Spring,0.5555466692817576,0.6262016184670585,12.926999107544503,0.8915804931047531,JU71-jumilla,M2,0.7
