Season,R2,MAE,MAPE,RMSE,Station,Model,TLPercentage
Summer,0.7583521952892884,0.5298780178254651,11.202355585356095,0.7096209712018313,JU71-jumilla,M2,0.7
Autumn,0.46339538578350503,0.6698998283973107,44.354306150491546,0.8125842836658957,JU71-jumilla,M2,0.7
Winter,0.6016215381429785,0.6975068759173154,22.09943336333622,0.9036986913671191,JU71-jumilla,M2,0.7
Spring,0.7124626860276478,0.6996353047234672,16.46872238974938,0.8460712568628667,LO51-aguilas,M2,0.7
Summer,0.7488378973971109,0.6165379236590477,14.864966712600694,0.7677054616675317,LO51-aguilas,M2,0.7
Autumn,0.19776365701711493,0.7252117685171274,37.02097426872113,1.0222772678607903,LO51-aguilas,M2,0.7
Winter,0.28494295162344807,1.117550083324313,30.715670541713042,1.4690435638239634,LO51-aguilas,M2,0.7
Spring,0.7610003782791582,0.4224976577758788,9.71239865199142,0.5784420577262145,MO22-molinaSegura,M2,0.7
Summer,0.7864177512124965,0.4722482665892571,11.763022735114925,0.6532236286918593,MO22-molinaSegura,M2,0.7
Autumn,0.13395343028895768,0.6060994058185154,26.29819139039567,0.7592132903928633,MO22-molinaSegura,M2,0.7
Winter,0.3954230158358053,1.0974074397981166,32.8229461895344,1.3400204537027263,MO22-molinaSegura,M2,0.7
Spring,0.5733682442343406,0.7609734069279263,15.886083419338897,0.9462382229432221,AL41-alhama,M1,0.7
Summer,0.04681909029086721,1.187139413279872,29.420300055512964,1.476101642445667,AL41-alhama,M1,0.7
Autumn,0.012224057149279972,1.559906346981342,190.82120623229912,1.7096313734129152,AL41-alhama,M1,0.7
Winter,0.5101132638415491,1.2907631237059831,39.57978097009262,1.6052188436502348,AL41-alhama,M1,0.7
Spring,0.6381834297170101,0.6911868974140712,18.066894501081002,0.8039704543188311,CA73-cartagena,M1,0.7
Summer,0.5936886494755442,0.7494334522370368,22.639407298626338,0.9336281138466046,CA73-cartagena,M1,0.7
Autumn,0.031918056344285003,0.7730093983870285,70.65143043553624,0.9166893223826098,CA73-cartagena,M1,0.7
Winter,0.506758159794239,0.5523985574394464,21.2736433907106,0.7424347266633965,CA73-cartagena,M1,0.7
Spring,0.6278516570868562,0.6844398057120186,16.938986037024677,0.8421329266858071,CA91-fuenteAlamo,M1,0.7
Summer,0.6402764604520894,0.837571992258872,24.627290473371918,1.018492631883054,CA91-fuenteAlamo,M1,0.7
Autumn,0.1071850537131331,1.0244493873302754,100.03917081279579,1.1061142997089706,CA91-fuenteAlamo,M1,0.7
Winter,0.5313700400784166,0.714470457136631,26.653361683405357,0.887328763801634,CA91-fuenteAlamo,M1,0.7
Spring,0.6221571961543587,0.5740096964154924,12.338497508267103,0.77476890689427,CI42-cieza,M1,0.7
Summer,0.7449373618525662,0.801413317649595,20.356055009169115,0.9606221361161731,CI42-cieza,M1,0.7
Autumn,0.4350291199176029,1.2156468190413257,143.06446269933062,1.2938358279696525,CI42-cieza,M1,0.7
Winter,0.4947174481179383,0.763817984610796,30.997813584423135,0.9431829988865623,CI42-cieza,M1,0.7
Spring,0.5255559403771713,0.565691434916328,14.960716896260601,0.7728059202759489,CR12-caravaca,M1,0.7
Summer,0.0846979500369617,1.1861308328567015,38.13001622126306,1.5703525946007089,CR12-caravaca,M1,0.7
Autumn,0.09424230702854632,0.549075991174449,35.303205317724206,0.7164198499748106,CR12-caravaca,M1,0.7
Winter,0.3297626607066901,0.45195919349789626,20.763464328103513,0.6138771237598277,CR12-caravaca,M1,0.7
Spring,0.5023207983916942,0.7106075899941581,14.403024827062739,0.9344264502986523,JU71-jumilla,M1,0.7
Summer,0.6705726938901052,0.7499553689649027,16.438301706400125,0.8923520744182447,JU71-jumilla,M1,0.7
Autumn,0.0009458885031522338,1.0690061790759748,73.66790899041808,1.289358716912024,JU71-jumilla,M1,0.7
Winter,0.37849385800197105,0.9536466620862483,29.983992126765724,1.1916834011622917,JU71-jumilla,M1,0.7
Spring,0.49716278856332086,0.7474248708997455,16.771182842320144,0.9854688866396051,LO51-aguilas,M1,0.7
Summer,0.414291256991833,1.2750649362994784,31.66314232900533,1.4955452686620605,LO51-aguilas,M1,0.7
Autumn,0.038026076654456245,0.9970431162027213,58.16420224287284,1.2348134285996841,LO51-aguilas,M1,0.7
Winter,0.22388237845789788,1.2731202053278685,33.30686626495181,1.6139432604371713,LO51-aguilas,M1,0.7
Spring,0.635024349342175,0.545611042022705,12.119290743840839,0.7082629721154591,MO22-molinaSegura,M1,0.7
Summer,0.6031836165440104,0.7272178096155966,18.214191925383066,0.8981965510344259,MO22-molinaSegura,M1,0.7
Autumn,0.0038131858059086508,0.6183285481589181,31.18759843382707,0.7351922266853258,MO22-molinaSegura,M1,0.7
Winter,0.2082841759463446,1.285120910331607,38.37513211668722,1.5329718892346094,MO22-molinaSegura,M1,0.7
Spring,0.8025636186337382,0.556452972650528,10.775109972687119,0.7105892151854872,AL41-alhama,M4,0.6
Summer,0.8946537707578373,0.3626219691870348,8.84143681996439,0.46101777508727076,AL41-alhama,M4,0.6
Autumn,0.559158862101548,1.0913490589175905,130.18278758163342,1.193828731634837,AL41-alhama,M4,0.6
Winter,0.6099042677489459,0.7363819793354383,23.14104718692815,0.917719492418059,AL41-alhama,M4,0.6
Spring,0.6493156859372432,0.42605767242113757,12.508076430252512,0.5888006332194706,CA73-cartagena,M4,0.6
Summer,0.7758856103095807,0.5735285161576181,19.359621713046455,0.7386749100395169,CA73-cartagena,M4,0.6
Autumn,0.808467750133903,0.19647231476647511,17.424487362846186,0.2582288300258427,CA73-cartagena,M4,0.6
Winter,0.6151389023206625,0.3842370796203614,14.955213907197473,0.531738299961647,CA73-cartagena,M4,0.6
Spring,0.6858084010004952,0.35914201863606776,9.743486218975942,0.5968672853306192,CA91-fuenteAlamo,M4,0.6
Summer,0.8040843133106756,0.44020964748454544,14.0798290902794,0.6056094346123574,CA91-fuenteAlamo,M4,0.6
Autumn,0.2078385350478317,0.4429940912553243,41.14388853728915,0.6696212620985694,CA91-fuenteAlamo,M4,0.6
Winter,0.6927037132841606,0.3671041441830722,14.73657239416186,0.47852130938902393,CA91-fuenteAlamo,M4,0.6
Spring,0.6864467681125719,0.5075236040751139,9.913884699102146,0.65399176242291,CI42-cieza,M4,0.6
Summer,0.82462730451161,0.4077138544478507,10.742823284636485,0.5278448776771758,CI42-cieza,M4,0.6
Autumn,0.7664170783322873,0.5636019301414489,64.87261340141856,0.5894164282574786,CI42-cieza,M4,0.6
Winter,0.6738532000274069,0.36597571216930036,15.068843592486456,0.5090092127013038,CI42-cieza,M4,0.6
Spring,0.577211325636141,0.5676098576238598,12.815055336117945,0.7402504645671037,CR12-caravaca,M4,0.6
Summer,0.9093179496606613,0.44455113653866746,14.193108165734426,0.5450006080137548,CR12-caravaca,M4,0.6
Autumn,0.7256740871122507,0.26735917959457783,15.158452570754053,0.4180026564750527,CR12-caravaca,M4,0.6
Winter,0.5608187382302462,0.42693169845234263,15.631490266144379,0.5365618484084119,CR12-caravaca,M4,0.6
Spring,0.5972537306262666,0.619259213288625,11.176123049287542,0.8351504952482547,JU71-jumilla,M4,0.6
Summer,0.8670000038791785,0.4072830464704981,9.109026239931428,0.5083564973205827,JU71-jumilla,M4,0.6
Autumn,0.6486430561893641,0.41786264104502546,23.249128370559767,0.4940779829374772,JU71-jumilla,M4,0.6
Winter,0.5915214201003806,0.5690675028020684,18.16641240412798,0.7107227373151048,JU71-jumilla,M4,0.6
Spring,0.7759175211940128,0.42088357289632167,9.05385512072927,0.6184598966993621,LO51-aguilas,M4,0.6
Summer,0.8450131954563981,0.45275748900647433,11.6749629859246,0.5787077198105629,LO51-aguilas,M4,0.6
Autumn,0.726039336593161,0.36740154845373973,20.990961402321314,0.4696020647225897,LO51-aguilas,M4,0.6
Winter,0.8238427656707376,0.3896847663359209,10.728655144698301,0.5159967400383848,LO51-aguilas,M4,0.6
Spring,0.8087969286988358,0.3793665576775869,7.882441677331298,0.4956811030158981,MO22-molinaSegura,M4,0.6
Summer,0.8367627883081903,0.34303161369179785,9.18302661599519,0.5001621848611871,MO22-molinaSegura,M4,0.6
Autumn,0.6118307843948178,0.45041862531944554,19.95062198412332,0.5474514082832074,MO22-molinaSegura,M4,0.6
Winter,0.7871775868518078,0.3521401231939142,11.3573983622343,0.4540869674327426,MO22-molinaSegura,M4,0.6
Spring,0.776417344641547,0.6025599830945333,11.87066891330498,0.7537162724851937,AL41-alhama,M3,0.6
Summer,0.8453794667636079,0.4032565937402114,9.931069531916961,0.5445754606620783,AL41-alhama,M3,0.6
Autumn,0.5644757990900787,0.7889201157433645,95.8621615722084,0.8787406071124494,AL41-alhama,M3,0.6
Winter,0.6134386622786014,0.7146753816604615,22.22549218015492,0.894859997914271,AL41-alhama,M3,0.6
Spring,0.6523981469859048,0.39037829502423604,11.737424246074811,0.5663432791372579,CA73-cartagena,M3,0.6
Summer,0.7303514256295448,0.7498268798612199,25.30683170690566,0.9223342554365018,CA73-cartagena,M3,0.6
Autumn,0.6658696160723879,0.2467204967566899,19.95306995747974,0.30821633448861957,CA73-cartagena,M3,0.6
Winter,0.6080180606917718,0.3694371901425448,16.530491932356234,0.493569759216129,CA73-cartagena,M3,0.6
Spring,0.6340174655409884,0.5358900418281555,13.003956601505879,0.7082268700582975,CA91-fuenteAlamo,M3,0.6
Summer,0.7910598602973015,0.47391920197684817,15.675403430830222,0.6632023474102243,CA91-fuenteAlamo,M3,0.6
Autumn,0.5737126771694472,0.24196622473852983,21.752370893610788,0.3405753487570322,CA91-fuenteAlamo,M3,0.6
Winter,0.6040796392889187,0.4454283970052546,17.691329933516727,0.5813367087665728,CA91-fuenteAlamo,M3,0.6
Spring,0.692374357787272,0.48701286538441974,9.803271036930632,0.6224225738073668,CI42-cieza,M3,0.6
Summer,0.8498700740113794,0.3719384818706873,9.550788092971866,0.47935219410206403,CI42-cieza,M3,0.6
Autumn,0.7195335425422483,0.5904994286809648,70.29974453299272,0.6210644113513218,CI42-cieza,M3,0.6
Winter,0.6935050086351161,0.4099557449167424,17.39839592174186,0.5459327174110016,CI42-cieza,M3,0.6
Spring,0.59629230780085,0.5574974223314706,12.737673507664612,0.7226870437435292,CR12-caravaca,M3,0.6
Summer,0.8748147587261969,0.5480787739663754,18.666827919722852,0.6890067882942148,CR12-caravaca,M3,0.6
Autumn,0.7833491040517749,0.26827571917802867,17.025266045083313,0.4156321536530101,CR12-caravaca,M3,0.6
Winter,0.5289013827145174,0.5288585922067816,18.946455642304414,0.6455221667803401,CR12-caravaca,M3,0.6
Spring,0.6115707096509547,0.7148537634213764,12.744940929924875,0.8696945575750009,JU71-jumilla,M3,0.6
Summer,0.8580573605467519,0.3640293535196556,7.703871331297599,0.4973639126256898,JU71-jumilla,M3,0.6
Autumn,0.6650557624537855,0.43977682266916546,27.810553618353318,0.5304473821531726,JU71-jumilla,M3,0.6
Winter,0.5322618166805757,0.5171338064887308,16.779347902969892,0.6564680652627339,JU71-jumilla,M3,0.6
Spring,0.6689721930403394,0.47934105539321903,10.453302440314745,0.7315718027696392,LO51-aguilas,M3,0.6
Summer,0.7525740298392875,0.5977226185348798,15.811945125968307,0.787253443274155,LO51-aguilas,M3,0.6
Autumn,0.706738678200153,0.340968366094998,19.140105272628126,0.4554166987725668,LO51-aguilas,M3,0.6
Winter,0.7260777393518707,0.4228306834480979,12.246753565255371,0.6091671396445876,LO51-aguilas,M3,0.6
Spring,0.7736328880472143,0.474389573097229,9.601861417632437,0.5851534755967849,MO22-molinaSegura,M3,0.6
Summer,0.8207546476437059,0.3611571461299681,9.255514836010112,0.5055538946487655,MO22-molinaSegura,M3,0.6
Autumn,0.3526256596006569,0.5263160026514971,23.23347803055115,0.6525157130797672,MO22-molinaSegura,M3,0.6
Winter,0.7264429342049425,0.36283280953493985,11.287201482007202,0.4923766215555067,MO22-molinaSegura,M3,0.6
Spring,0.7309711370986751,0.8163959946632385,16.15123288872264,0.9743426187246714,AL41-alhama,M2,0.6
Summer,0.7891714422489,0.5970388326105083,14.318208048587799,0.737222961605533,AL41-alhama,M2,0.6
Autumn,0.3721027363207945,1.0682126849889755,142.04860307408822,1.176712327805865,AL41-alhama,M2,0.6
Winter,0.44223522991226694,1.19393151586706,35.97490004494369,1.4403620726489237,AL41-alhama,M2,0.6
Spring,0.6025273510279678,0.40563496009508776,13.334410345532744,0.6403693211999659,CA73-cartagena,M2,0.6
Summer,0.7392205009124946,0.6061067815096872,19.543503009971708,0.7441747286891846,CA73-cartagena,M2,0.6
Autumn,0.25888191009476264,0.36788811096123286,31.340874123804962,0.4488719209758112,CA73-cartagena,M2,0.6
Winter,0.4608862279649083,0.6459028738195247,24.975801606956477,0.8195738125550134,CA73-cartagena,M2,0.6
Spring,0.5503200866028375,0.581989645322164,15.004380451504717,0.7656771784467866,CA91-fuenteAlamo,M2,0.6
Summer,0.8440630421317595,0.4078991366332433,12.999638316926848,0.5642092275722949,CA91-fuenteAlamo,M2,0.6
Autumn,0.4783631344776637,0.25542864850589203,21.29958622120352,0.33852294216766826,CA91-fuenteAlamo,M2,0.6
Winter,0.49574009138831304,0.5952299730127507,22.453465481785525,0.7333171193898534,CA91-fuenteAlamo,M2,0.6
Spring,0.6713991725995211,0.45907854143778487,9.61232140021508,0.6274926332700473,CI42-cieza,M2,0.6
Summer,0.8562904753252495,0.33887065419610934,8.529043307170564,0.4281598941862998,CI42-cieza,M2,0.6
Autumn,0.09965713538958816,0.8397596308163234,101.07029419322014,0.9397040388236645,CI42-cieza,M2,0.6
Winter,0.5692426313981301,0.5624813478643244,22.19906500956904,0.7295796466276923,CI42-cieza,M2,0.6
Spring,0.5154032360158902,0.5112687590970831,12.918950866135631,0.7461773137160481,CR12-caravaca,M2,0.6
Summer,0.8337328796886139,0.6715512693153236,21.147895716886605,0.8028470810143824,CR12-caravaca,M2,0.6
Autumn,0.5221388612665938,0.5605110564598671,41.237139814285754,0.6976760974035456,CR12-caravaca,M2,0.6
Winter,0.27532030334600693,0.517917494427074,19.741333029239268,0.6730510298492892,CR12-caravaca,M2,0.6
Spring,0.5047939177307541,0.758891528447469,14.502162211457536,0.9349341571581767,JU71-jumilla,M2,0.6
Summer,0.7277824896282322,0.5114606182530241,11.15708614173106,0.6965203012137211,JU71-jumilla,M2,0.6
Autumn,0.41362725156182467,0.630317645413535,43.571222583371885,0.7493338718967705,JU71-jumilla,M2,0.6
Winter,0.545181002526913,0.8194915993430398,24.635286188764198,1.0093209827858283,JU71-jumilla,M2,0.6
Spring,0.6017408631018772,0.5553583121299744,12.646142559775608,0.761145364177054,LO51-aguilas,M2,0.6
Summer,0.6676909649149309,0.7017288794607485,17.582121136756616,0.8546735852446988,LO51-aguilas,M2,0.6
Autumn,0.4789240592143512,0.6930660106454577,44.826676406272966,0.803137917113423,LO51-aguilas,M2,0.6
Winter,0.18343816809628,1.1699643674330278,29.760673778610457,1.4760667566654448,LO51-aguilas,M2,0.6
Spring,0.7241146580185758,0.45708183479309084,10.058443955794333,0.60009010509987,MO22-molinaSegura,M2,0.6
Summer,0.771018595368497,0.3955583306078641,9.811020562108903,0.5751244941993204,MO22-molinaSegura,M2,0.6
Autumn,0.1562221923425182,0.6522061452159176,28.28291815364437,0.7960289341886488,MO22-molinaSegura,M2,0.6
Winter,0.3148854576977973,0.7326511089151556,21.090839623949115,0.9855480824416833,MO22-molinaSegura,M2,0.6
Spring,0.5378413146009022,0.7552334502538046,15.984078090595414,0.9487658601148359,AL41-alhama,M1,0.6
Summer,0.5557755819443039,1.0681023853230025,26.90578370373999,1.2761244499639286,AL41-alhama,M1,0.6
Autumn,0.12693711922889156,1.6137710681983404,210.59977947486712,1.7289152875290845,AL41-alhama,M1,0.6
Winter,0.37244060140662566,1.4659666219191116,41.86404474971798,1.7445266393848757,AL41-alhama,M1,0.6
Spring,0.594607386687481,0.6392735884984334,16.858721428752478,0.7513325413121492,CA73-cartagena,M1,0.6
Summer,0.5649709640140886,0.807242068344692,24.767476729648426,0.9714600860905396,CA73-cartagena,M1,0.6
Autumn,0.08574118619493132,0.60744336272989,58.37358823609839,0.7287092723914581,CA73-cartagena,M1,0.6
Winter,0.42201994872523135,0.5947186113704336,22.19492897231144,0.7632000191231259,CA73-cartagena,M1,0.6
Spring,0.5947397980607148,0.6425065558751425,15.542633715138148,0.7610643637929079,CA91-fuenteAlamo,M1,0.6
Summer,0.6135904237981847,0.9908779162280967,29.486092159919696,1.1383229385968991,CA91-fuenteAlamo,M1,0.6
Autumn,0.3962592228950924,0.5982707553250449,60.48297305809841,0.6593377425066815,CA91-fuenteAlamo,M1,0.6
Winter,0.45890179209421006,0.7729715795516967,28.74282813031578,0.9214009795947297,CA91-fuenteAlamo,M1,0.6
Spring,0.6435809727105912,0.5240327242215475,11.47631648563993,0.6984402636808307,CI42-cieza,M1,0.6
Summer,0.6124361422962928,0.830493135632209,22.28672909271535,1.0214300177495068,CI42-cieza,M1,0.6
Autumn,0.34777366335103516,1.0462454939740045,129.97212150514298,1.1110270938854896,CI42-cieza,M1,0.6
Winter,0.4432695275693393,0.7561342788176103,28.605862752335014,0.9200584257432487,CI42-cieza,M1,0.6
Spring,0.4292797445494449,0.5946497480748063,15.013631912377127,0.8154230176413082,CR12-caravaca,M1,0.6
Summer,0.27336865046273695,1.1650518881599856,37.771889278436554,1.4783203313497293,CR12-caravaca,M1,0.6
Autumn,0.27412695756368777,0.6532622463275225,48.186273604022006,0.7612762899560729,CR12-caravaca,M1,0.6
Winter,0.254833644650964,0.487941630710255,17.432923438173237,0.6826287313592784,CR12-caravaca,M1,0.6
Spring,0.47836699094793805,0.6682307801246642,13.09619186409717,0.9237086058496067,JU71-jumilla,M1,0.6
Summer,0.5594619814911775,0.8896723200240226,20.41563623126655,1.0613704743757948,JU71-jumilla,M1,0.6
Autumn,0.19626623208064653,0.9355405391965592,68.52152103311707,1.146713847079727,JU71-jumilla,M1,0.6
Winter,0.3783066907701588,0.9812702026367186,29.545210380917275,1.1854918999295192,JU71-jumilla,M1,0.6
Spring,0.4794130256355136,0.7284154465993246,14.28450023064137,0.9698105927690068,LO51-aguilas,M1,0.6
Summer,0.32812051105698437,1.3859223488141907,35.38903322384408,1.5878006311389026,LO51-aguilas,M1,0.6
Autumn,0.010651482446784441,1.2540923094749452,81.6131575067055,1.3855809135957182,LO51-aguilas,M1,0.6
Winter,0.1004117976622032,1.6042240624861284,41.7371093203651,1.8565738082543166,LO51-aguilas,M1,0.6
Spring,0.5987534836039397,0.5597843586603799,11.937610888827015,0.7256043777713687,MO22-molinaSegura,M1,0.6
Summer,0.5173158083035593,0.7708232420795368,20.15615214804504,0.9246509983844717,MO22-molinaSegura,M1,0.6
Autumn,0.026569478116385947,0.6320381630791557,31.95869316184949,0.7349913032339149,MO22-molinaSegura,M1,0.6
Winter,0.37273466572430836,0.9199262103167448,25.352498143332397,1.1539977232913647,MO22-molinaSegura,M1,0.6
